###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000009
DAT = CFC82DF0992B5F4EAA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6081B95D77E7BB05C6A82C8F407B0E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2891, KeyID= 2891 Ad Size =   60, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2B4BB4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AB3E97A565192D9D81270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B25D4E6B9C270C47E4BA5105B2D4DDE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2892, KeyID= 2892 Ad Size =   60, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2B4CB4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 558AE2A384CF4A28CB2F2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 486FF6ECDE327AADD17060F78E9F043F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2893, KeyID= 2893 Ad Size =   60, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2B4DB4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B516E883C6C4205CB79F4C5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 592BC52AF75988C7FE031C031FC0F1C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2894, KeyID= 2894 Ad Size =   60, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2B4EB4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 527A894C1D5C60A6BEF3728107000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A0FD207A7C5D9DC1145CF0316FF7C6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2895, KeyID= 2895 Ad Size =   60, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2B4FB4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5C363D9EE56FE93E10F052FF1CAF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC2BE2FF00B011EA0417EDB8BA4EA407
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2896, KeyID= 2896 Ad Size =   60, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B50B50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 048B7F36621F5FF69207096387FAA900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B5888F858A382A33FBA1C33C0825B4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2897, KeyID= 2897 Ad Size =   60, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2B51B51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3BE704E41B77008039C350E4FA9BA17C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9E42E660FE143DEE7297A3183A08023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2898, KeyID= 2898 Ad Size =   60, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B52B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5692E3173F4258F62B9629507DE2CD2EA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B858E9B70FDE30C7608A651882030C46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2899, KeyID= 2899 Ad Size =   60, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2B53B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B34BE2F83CC35C9DCB2D468E51A696D0309E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B3D07845AF6DEEDF8D0177610A38D9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2900, KeyID= 2900 Ad Size =   60, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2B54B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7912653436AEE64A97EE1FEDF2908055CB9D3300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D99FE23A3A83552C79FA362531DF1E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2901, KeyID= 2901 Ad Size =   60, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2B55B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 80B5C37B6BD2FFA68D7B1A0D76B9D8870CF9F1E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8708556F86FC49688ABAE30D3F71B0B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2902, KeyID= 2902 Ad Size =   60, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2B56B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2C304BF8D92E05741EAD950122D79E767FC4805F05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 358A114DA1D77E743952D331816CB97E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2903, KeyID= 2903 Ad Size =   60, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2B57B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4090DF4AC83CC7FCD4EE781CFBF50C1D8BCEBCF522680000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31A44D9DFBE722DAF58617D8A2E351A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2904, KeyID= 2904 Ad Size =   60, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2B58B58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 52DACCBEBF659EAD338FE1A5D76AE570EC266D1F27076C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E8245B0CEAA8467D1637940DF5DDB01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2905, KeyID= 2905 Ad Size =   60, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B59B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1E3C94BEB4211A3A910263ABD6AE77B4DF8B3F8D5D7117AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F779D27ABF86EB0AC19965D88CD49C03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2906, KeyID= 2906 Ad Size =   60, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2B5AB5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2CC656741F5D8BA86A541F8A4A4608FD21748D61368A96882C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03914EC6CEE5D859C6ECD0BFAFF8AD0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2907, KeyID= 2907 Ad Size =   60, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2B5BB5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 74DA806EBC32571CFA15ABD4A0F704E7182B7D6917811D785C430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B550792CEB8ED0FE3CF8500CFD9D771C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2908, KeyID= 2908 Ad Size =   60, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2B5CB5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0497AB7BB2BCD6C2A6AB0BAA7086846272ECCD4E5109FBD86E4D8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6456378F678C576C65617FEB0EA9739
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2909, KeyID= 2909 Ad Size =   60, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2B5DB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D4F471A2B77497224F391BA10030126E2EF7F6F2D44A71EAA4D58984
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C15233981EB8F16A792C14B89653D57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2910, KeyID= 2910 Ad Size =   60, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2B5EB5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4CA96DA381BF55973EC1EEE8B41EDE5ECBB176883548EC8E62CD7BADD4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C926CE7BB3AA5A59B9191C9BB89063D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2911, KeyID= 2911 Ad Size =   60, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2B5FB5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 01BD1336D94088AA0B879EFD045BFFCC35A669921F317D18BA97D6BBE9E70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1974C6BA132D13D0201896B9FFEC877
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2912, KeyID= 2912 Ad Size =   60, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2B60B60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8B9591A7EC23C7E999BB22828CFDA2657590D49078857D2F56D1E4D50417CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35C75EBA73F4B39802203C33520DF21B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2913, KeyID= 2913 Ad Size =   60, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2B61B61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5B596F149D518860E810F13D88340AFCDE8F1C2DB5BFA1EFE1114461274DF48F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72BFF4073BA1E7CCBAFA787B682BBFC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2914, KeyID= 2914 Ad Size =   60, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2B62B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4CC11781778E80912BCEE7E81837111F470A0448A60DCBEF60D6A63DC13D43A1A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 223CA67E3B8D1595ECF77793884F8155
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2915, KeyID= 2915 Ad Size =   60, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :2B63B63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 53AA96E13D4B46CCB1323CE2B3F0EEF18E009E83DDDF08D08FDCFA974879FF1B51B10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A151A132A96C4B26E176286257F3749C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2916, KeyID= 2916 Ad Size =   60, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :2B64B64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = D30DA174972853A8AA0F22DF24BF1A53E1E8462C27CF015991CED587B9CE70DA943C0E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B96A9F38AFC6679C6F58E76272632508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2917, KeyID= 2917 Ad Size =   60, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2B65B65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = E6B76FB8FA317EBF84B565E2FC8C453CDFC031D1E3267A270B56A46F4029858D8D2C2D94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE9B12E1EA59676F671EAE494C15931F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2918, KeyID= 2918 Ad Size =   60, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :2B66B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = CC41628516A9CC181FCE990BCE301B43DDB842BB8589A7CFBF5DD3D41528A0BC657F2C779C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32CC09622BFEDA13505240D2CA7373B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2919, KeyID= 2919 Ad Size =   60, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :2B67B67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 00A77AC253BFA2D72BC3C85C66BC56C6EB76DB7D987A3FA83179773ADD3182A850F7C2C651DD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 813EEC5CD1EB5D6D79D05C2BAB40F0F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2920, KeyID= 2920 Ad Size =   60, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :2B68B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = F4A7C45385A7086CD0BD9FF687CB9EE80B99159F9890CA7F467B1D3650427A72A94853CEBB816300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C7178AAA3BFF62516149B69768D66D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2921, KeyID= 2921 Ad Size =   60, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :2B69B69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = AABEF70239132FEE81E8E91A444896D9358C62812DDE0CB49E5345ACE200FCB7C20CEA2BE3EB0E2D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DE4E601995A9CB9812A0376FF8D1625
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2922, KeyID= 2922 Ad Size =   60, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :2B6AB6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 9480517CE20A6EB8D4628E5CE8B9D6BCA4D105D056DE2A4BF32BB2CF3B4C70D3A94E6CA9506AEC77F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57890F0EC2C147644CC0796D0BD5596D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2923, KeyID= 2923 Ad Size =   60, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :2B6BB6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 782F2747FFA698B8917FD0F2147D1EDF9DD5860487759C4578F9017A5A5242C85711DFE2DCEE195C6C050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D8DA892E5F06F824E44E5890C8673B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2924, KeyID= 2924 Ad Size =   60, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :2B6CB6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = D104AE98F775426F01FC38F2150E8B0CE0DC07123DC98D2879418C9B8B1FD3B00B2722C83F482915FBDCEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA51EEE22E99991C3C74A4AC932F24C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2925, KeyID= 2925 Ad Size =   60, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :2B6DB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = D228A864C6A916874AEB9EA7539643E7D78A2E6AD058BC1E8DE0B6AD6CE7FF1E3E2EDBC6EADCDE66091CBE6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA3B3E6FB136ACEF9F0C850FE10757D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2926, KeyID= 2926 Ad Size =   60, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = BB3BBF4D0E922DCD7977B177298BE430EA5CF13ADA94DC621B348364D9CECA3A697DF94AD7E822D60FDAD69197000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26A7466490218150240DF3C482E1206A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2927, KeyID= 2927 Ad Size =   60, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :2B6FB6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 08B5BDD65EA5C1E4AF87034BDBB1227BFD580668E8077D6085847E8C6AED074991CABA7E8D63C7B2DFB9D129E9280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A34571CEE65B0701424998F328B62CD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2928, KeyID= 2928 Ad Size =   60, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :2B70B70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 81189F91FDF5D3D451CFF3A1F31E058C0CA9DCD9D08316288C370750236EB42DFB88D866E65EDA38145957CCD1AB5600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91FF4A492C465424B0F89121DDBB9282
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2929, KeyID= 2929 Ad Size =   61, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B71B71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A765CDB15D889F20F51D594365827826
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2930, KeyID= 2930 Ad Size =   61, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2B72B72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B075DAC82E97EF24212D9F4192667794
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2931, KeyID= 2931 Ad Size =   61, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2B73B73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 27C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C333974D652644D18D264619AC0093D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2932, KeyID= 2932 Ad Size =   61, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2B74B74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6C156900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50AB2CF3BE98EA5E79385ADA1670EC53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2933, KeyID= 2933 Ad Size =   61, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2B75B75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = ADF93468
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1639D9B598C969477230776B7E530957
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2934, KeyID= 2934 Ad Size =   61, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2B76B76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A02D9F8D8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D877F960FD33E8F27008E8756F58962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2935, KeyID= 2935 Ad Size =   61, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2B77B77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D6E82B2C17D40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B63F1728E5B7398D3CFD6A627680039B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2936, KeyID= 2936 Ad Size =   61, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2B78B78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 96B7791A656B5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 422DCA0818B5FAC7686C14D85CE882B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2937, KeyID= 2937 Ad Size =   61, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2B79B79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2CC7E36EB62454B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0988F4E389B486FF554BB04954A6CCEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2938, KeyID= 2938 Ad Size =   61, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2B7AB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 72BEF4A08E5F4DF27A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1986F1351BC147A6345E2E2FEA6A19E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2939, KeyID= 2939 Ad Size =   61, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2B7BB7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6B33A44FD8B36984F8A00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00E5FF714F2737C01840A3F5F33795B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2940, KeyID= 2940 Ad Size =   61, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2B7CB7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 86DBDFC4297C4176B72F3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C18824D0A2F9F81215DE8654CCBB3420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2941, KeyID= 2941 Ad Size =   61, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2B7DB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DCCFA5BE60E2A6282190CC51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A62D7904562A76E0AE2C097B7FFADF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2942, KeyID= 2942 Ad Size =   61, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 196D2564CDE1645F80B0B0A6F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF4ED316A79A72FDAFBAD0AC917D9FBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 2943, KeyID= 2943 Ad Size =   61, Pt Size =   14
